id,title,latitude,longitude,accuracy,taken,url,local_path,location_name,location_type,region,tags,views,quality_score,continent,region,city,precise
flickr_000186,Mount Fuji - Photo 2,35.36098982236872,138.7266181546238,12,2025-10-04,https://live.staticflickr.com/photos/fake/186.jpg,data/real_world_images/flickr_000186.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",2292,0.8220014481845652,asia_oceania,japan,cluster_35.4_138.7,precise_35.361_138.727
flickr_000079,Eiffel Tower - Photo 6,48.85990060439497,2.294734341911964,5,2025-10-04,https://live.staticflickr.com/photos/fake/79.jpg,data/real_world_images/flickr_000079.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",8419,0.7798234191076342,europe_africa,paris,cluster_48.9_2.3,precise_48.86_2.295
flickr_000083,Eiffel Tower - Photo 10,48.85949646882353,2.294116043117518,9,2025-10-04,https://live.staticflickr.com/photos/fake/83.jpg,data/real_world_images/flickr_000083.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",4243,0.879690981649686,europe_africa,paris,cluster_48.9_2.3,precise_48.859_2.294
flickr_000177,Sydney Opera House - Photo 3,-33.85863166146097,151.21561081260708,10,2025-10-04,https://live.staticflickr.com/photos/fake/177.jpg,data/real_world_images/flickr_000177.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",8313,0.8740504522152672,asia_oceania,australia,cluster_-33.9_151.2,precise_-33.859_151.216
flickr_000052,Empire State Building - Photo 4,40.74877184118735,-73.98254572945217,5,2025-10-04,https://live.staticflickr.com/photos/fake/52.jpg,data/real_world_images/flickr_000052.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",2671,0.7678659765999131,americas,new_york,cluster_40.7_-74.0,precise_40.749_-73.983
flickr_000182,Sydney Opera House - Photo 8,-33.85666534993539,151.21434271031166,9,2025-10-04,https://live.staticflickr.com/photos/fake/182.jpg,data/real_world_images/flickr_000182.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",452,0.8973227208046726,asia_oceania,australia,cluster_-33.9_151.2,precise_-33.857_151.214
flickr_000002,Mission San Juan Capistrano - Photo 2,33.50179653546002,-117.66195550104555,9,2025-10-04,https://live.staticflickr.com/photos/fake/2.jpg,data/real_world_images/flickr_000002.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",8073,0.8468420725174252,americas,california,cluster_33.5_-117.7,precise_33.502_-117.662
flickr_000071,Statue of Liberty - Photo 8,40.69042405708456,-74.04305797627293,14,2025-10-04,https://live.staticflickr.com/photos/fake/71.jpg,data/real_world_images/flickr_000071.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",768,0.8301184376868007,americas,new_york,cluster_40.7_-74.0,precise_40.69_-74.043
flickr_000175,Sydney Opera House - Photo 1,-33.857298925821304,151.21655412719898,6,2025-10-04,https://live.staticflickr.com/photos/fake/175.jpg,data/real_world_images/flickr_000175.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",4360,0.9091492888987986,asia_oceania,australia,cluster_-33.9_151.2,precise_-33.857_151.217
flickr_000137,Santa Monica Pier - Photo 4,34.00987108016182,-118.49784683212158,14,2025-10-04,https://live.staticflickr.com/photos/fake/137.jpg,data/real_world_images/flickr_000137.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",9334,0.8493335879009662,americas,california,cluster_34.0_-118.5,precise_34.01_-118.498
flickr_000131,Waikiki Beach - Photo 6,21.28010296962152,-157.82925161436765,12,2025-10-04,https://live.staticflickr.com/photos/fake/131.jpg,data/real_world_images/flickr_000131.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",5130,0.7670176794588235,americas,hawaii,cluster_21.3_-157.8,precise_21.28_-157.829
flickr_000154,Monument Valley - Photo 4,36.998280331802505,-110.1040077038424,11,2025-10-04,https://live.staticflickr.com/photos/fake/154.jpg,data/real_world_images/flickr_000154.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",3901,0.9316527488775962,americas,utah,cluster_37.0_-110.1,precise_36.998_-110.104
flickr_000114,Yosemite Valley - Photo 9,37.74658033826209,-119.5930102748116,10,2025-10-04,https://live.staticflickr.com/photos/fake/114.jpg,data/real_world_images/flickr_000114.jpg,Yosemite Valley,natural,california,"['natural', 'landmark', 'architecture', 'travel']",5188,0.8798158008408083,americas,california,cluster_37.7_-119.6,precise_37.747_-119.593
flickr_000101,Grand Canyon - Photo 11,36.10611537667691,-112.11082917887828,11,2025-10-04,https://live.staticflickr.com/photos/fake/101.jpg,data/real_world_images/flickr_000101.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",5657,0.9409459472845008,americas,arizona,cluster_36.1_-112.1,precise_36.106_-112.111
flickr_000163,Monument Valley - Photo 13,36.9972164967897,-110.1017723806266,8,2025-10-04,https://live.staticflickr.com/photos/fake/163.jpg,data/real_world_images/flickr_000163.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",6181,0.7859321118349826,americas,utah,cluster_37.0_-110.1,precise_36.997_-110.102
flickr_000192,Mount Fuji - Photo 8,35.360533607231126,138.72651176051193,13,2025-10-04,https://live.staticflickr.com/photos/fake/192.jpg,data/real_world_images/flickr_000192.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",1810,0.9157607362712342,asia_oceania,japan,cluster_35.4_138.7,precise_35.361_138.727
flickr_000028,Mission Santa Barbara - Photo 15,34.43641788454054,-119.71375798589077,7,2025-10-04,https://live.staticflickr.com/photos/fake/28.jpg,data/real_world_images/flickr_000028.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",1024,0.8827550362102594,americas,california,cluster_34.4_-119.7,precise_34.436_-119.714
flickr_000097,Grand Canyon - Photo 7,36.107293291304,-112.11341478988032,14,2025-10-04,https://live.staticflickr.com/photos/fake/97.jpg,data/real_world_images/flickr_000097.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",5169,0.8539225765113898,americas,arizona,cluster_36.1_-112.1,precise_36.107_-112.113
flickr_000140,Santa Monica Pier - Photo 7,34.01133000154411,-118.4974935382656,9,2025-10-04,https://live.staticflickr.com/photos/fake/140.jpg,data/real_world_images/flickr_000140.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",2748,0.8506321222888177,americas,california,cluster_34.0_-118.5,precise_34.011_-118.497
flickr_000022,Mission Santa Barbara - Photo 9,34.43643239789634,-119.71291608080182,10,2025-10-04,https://live.staticflickr.com/photos/fake/22.jpg,data/real_world_images/flickr_000022.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4042,0.8568902634095179,americas,california,cluster_34.4_-119.7,precise_34.436_-119.713
flickr_000119,Yellowstone Geyser - Photo 4,44.4275978647803,-110.5885720948807,8,2025-10-04,https://live.staticflickr.com/photos/fake/119.jpg,data/real_world_images/flickr_000119.jpg,Yellowstone Geyser,natural,wyoming,"['natural', 'landmark', 'architecture', 'travel']",9933,0.8823598818069912,americas,wyoming,cluster_44.4_-110.6,precise_44.428_-110.589
flickr_000136,Santa Monica Pier - Photo 3,34.00975547160619,-118.49776452243746,7,2025-10-04,https://live.staticflickr.com/photos/fake/136.jpg,data/real_world_images/flickr_000136.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",3272,0.8631828018878577,americas,california,cluster_34.0_-118.5,precise_34.01_-118.498
